sphere_24={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_25={(1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (4, 5, 6, 8, 9), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (4, 6, 7, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_26={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_27={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 5, 6, 8, 9), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_28={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_29={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_30={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_31={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_32={(1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 4, 5, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_33={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 2, 3, 6, 8), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 3, 6, 7, 8)}
sphere_34={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_61={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_62={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_63={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_64={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_65={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_66={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_67={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_68={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_87={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
