P_1 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_12 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_13 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [3, 4, 5, 8, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_14 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 6, 7, 8, 9], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_15 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9]]
P_16 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 9], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [4, 5, 6, 7, 8]]
P_17 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 5, 8, 9], [1, 5, 6, 7, 9], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 9], [3, 4, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 9], [4, 5, 6, 8, 9]]
P_18 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_19 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 5, 6, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_20 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9]]
P_21 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_22 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 4, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_23 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 5, 8, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 9], [1, 5, 6, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 9], [2, 3, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 9], [3, 4, 6, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 9], [4, 5, 6, 8, 9]]
P_24 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 7, 8, 9], [1, 5, 6, 7, 9], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 9], [2, 3, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 9], [3, 4, 6, 8, 9], [4, 5, 6, 7, 9], [4, 5, 6, 8, 9], [4, 5, 7, 8, 9]]
P_25 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_26 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_27 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_28 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_29 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 5, 8, 9], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9]]
